${0},,
"${0} ${1} already exists.","${0} ${1} existiert bereits",
"${0} ${1} does not exist","${0} existiert nicht",
"${0} ${1} has been modified after loading please reload entry.","${0} ${1} wurde nach dem Laden verändert, bitte Eintrag neu laden",
"${0} ${1} is linked with existing records.","${0} ${1} ist mit bestehenden Datensätzen verknüpft",
"${0} account not set in Inventory Settings.","${0} Konto in den Inventareinstellungen nicht festgelegt",
"${0} already applied.",,
"${0} already saved","${0} bereits gespeichert",
"${0} already submitted","${0} bereits gebucht",
"${0} cancelled","${0} storniert",
"${0} cannot be cancelled","${0} kann nicht stornieren werden",
"${0} cannot be deleted","${0} kann nicht gelöscht werden",
"${0} deleted","${0} gelöscht",
"${0} entries failed","${0} Einträge fehlgeschlagen",
"${0} entries imported","${0} Einträge importiert",
"${0} entry failed","${0} Eintrag fehlgeschlagen",
"${0} entry imported","${0} Eintrag importiert",
"${0} fields selected","${0} Felder ausgewählt",
"${0} filters applied","${0} Filter angewendet",
"${0} has linked child accounts.","${0} hat verknüpfte Unterkonten",
"${0} of type ${1} does not exist","${0} vom Typ ${1} existiert nicht",
"${0} only has ${1} points",,
"${0} out of ${1}","${0} von ${1}",
"${0} party ${1} is different from ${2}","${0} Geschäftspartner ${1} unterscheidet sich von ${2}",
"${0} quantity ${1} added.",,
"${0} quantity 1 added.","${0} Menge 1 hinzugefügt",
"${0} row added.","${0} Zeile hinzugefügt",
"${0} rows","${0} Zeile(n)",
"${0} rows added.","${0} Zeilen hinzugefügt",
"${0} saved","${0} gespeichert",
"${0} shortcuts","${0} Tastaturkürzel",
"${0} stored at ${1}","${0} gespeichert in ${1}",
"${0} submitted","${0} gebucht",
"${0} value ${1} does not exist.","${0} Wert ${1} existiert nicht",
0%,,
03-23-2022,,
03/23/2022,,
"1 filter applied","1 Filter angewendet",
2022-03-23,,
"23 Mar, 2022",,
23-03-2022,,
23.03.2022,,
23/03/2022,,
[phone],"[phone]",
"A submittable entry is deleted only if it is in the cancelled state.","Ein buchbarer Eintrag wird nur gelöscht, wenn er storniert ist.",
"API Base URL",,
Account,Konto,
"Account ${0} does not exist.","Konto ${0} existiert nicht",
"Account Entries",Konto-Buchungen,
"Account Name","Name des Kontos",
"Account Type",Konto-Typ,
Accounting,Buchhaltung,
"Accounting Entries",Buchungen,
"Accounting Ledger Entry",Buchungen,
"Accounting Settings",Buchungseinstellungen,
Accounts,Konten,
"Accounts Payable",Verbindlichkeiten,
"Accounts Receivable",Forderungen,
"Accumulated Depreciation","kumulierte Abschreibung",
Action,Aktion,
Active,aktiv,
"Add Account","Konto hinzufügen",
"Add Customers","Kunden hinzufügen",
"Add Group","Gruppe hinzufügen",
"Add Items","Artikel hinzufügen",
"Add Row","Zeile hinzufügen",
"Add Suppliers","Lieferanten hinzufügen",
"Add Taxes","Steuern hinzufügen",
"Add a few customers to create your first sales invoice","Fügen Sie ein paar Kunden hinzu, um Ihre erste Verkaufsrechnung zu erstellen.",
"Add a few suppliers to create your first purchase invoice","Fügen Sie ein paar Lieferanten hinzu, um Ihre erste Einkaufsrechnung zu erstellen.",
"Add a filter","Filter hinzufügen",
"Add a remark","Bemerkung hinzufügen",
"Add attachment","Anhang hinzufügen",
"Add invoice terms","Rechnungsbedingungen hinzufügen",
"Add products or services that you buy from your suppliers","Fügen Sie ein Produkt oder eine Dienstleistung hinzu, die Sie bei Ihrem Lieferanten einkaufen möchten.",
"Add products or services that you sell to your customers","Fügen Sie ein Produkt oder eine Dienstleistung hinzu, die Sie Ihrem Kunden verkaufen möchten.",
"Add quote terms",,
"Add transfer terms","Lieferbedingungen hinzufügen",
"Add'l Discounts","Zusätzliche Rabatte",
"Additional ${0} Serial Numbers required for ${1} quantity of ${2}.","Zusätzliche ${0} Seriennummern erforderlich für ${1} Menge von ${2}",
"Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4}","Zusätzliche Menge (${0}) erforderlich ${1}, um den Artikel ${2} von ${3} auf ${4} zu übertragen",
Address,Adresse,
"Address Display",Adressanzeige,
"Address Line 1","Anschrift Zeile 1",
"Address Line 2","Anschrift Zeile 2",
"Address Name","Name der Adresse",
"Administrative Expenses",Verwaltungskosten,
Alert,,
All,Alles,
"Allow to bypass filters",,
Amount,Betrag,
"Amount Paid","bezahlter Betrag",
"Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.","Der Betrag: ${0} und Abschreibung: ${1} ist kleiner als der Gesamtbetrag, der den Referenzen zugeordnet ist: ${2}",
"Amount: ${0} is less than the total amount allocated to references: ${1}.","Betrag: ${0} ist kleiner als der Gesamtbetrag, der den Referenzen zugewiesen wurde: ${1}",
Amounts,Beträge,
"An entry is cancelled only if it is in the submitted state.","Ein Eintrag wird nur dann storniert, wenn er gebucht ist",
"An entry is submitted only if it is submittable and is in the saved state.","Ein Eintrag wird nur gebucht, wenn er buchbar ist und gespeichert ist.",
"An error occurred.","Es ist ein Fehler aufgetreten",
And,,
"Applicable anywhere in Green Bar By SFGCO","Überall in Green Bar By SFGCO anwendbar",
"Applicable when POS is open",,
"Applicable when Quick Search is open","Anwendbar, wenn die Schnellsuche geöffnet ist",
"Applicable when Template Builder is open","Anwendbar, wenn er Vorlagen-Editor geöffnet ist",
"Applicable when a entry is open in the Form view or Quick Edit view","Anwendbar, wenn ein Eintrag in der Formular- oder Schnellbearbeitungs-Ansicht geöffnet ist",
"Applicable when the List View of an entry type is open","Anwendbar, wenn die Listenansicht eines Eintrags geöffnet ist",
"Application of Funds (Assets)","Verwendung der Mittel (Aktiva)",
"Applied Coupon Codes",,
"Applied Items",,
"Apply Discount After Tax","Rabatt nach der Besteuerung anwenden",
"Apply Price List",,
"Apply and view changes made to the print template","Änderungen an der Druckvorlage übernehmen und anzeigen",
April,,
Arial,,
"Ascending Order","Aufsteigende Sortierung",
Asset,Anlage,
"Attach Image","Bild anhängen",
Attachment,Anhang,
August,,
"Auth Token",,
"Auto Payments","Automatische Zahlung",
"Auto Stock Transfer",,
Autocomplete,Autovervollständigung,
Back,Zurück,
"Back Reference",Rückverweis,
"Bad import data, could not read file.","Importdaten beschädigt. Konnte die Datei nicht importieren.",
Balance,Kontostand,
"Balance Amount",,
"Balance Sheet",Bilanz,
Bank,Bank,
"Bank Accounts",Bankkonten,
"Bank Entry",Bankbuchungen,
"Bank Name",Bankname,
"Bank Overdraft Account",Überziehungskonto,
Barcode,,
"Barcode ${0} has an invalid length.",,
"Barcode must be exactly 12 digits.",,
"Base Grand Total",Basis-Gesamtbetrag,
"Based On",Saldo-Bezug,
Batch,Gebinde,
"Batch ${0} does not belong to Item ${1}",,
"Batch not set for row ${0}.","Gebinde nicht für Zeile ${0} hinterlegt.",
"Batch set for row ${0}.","Gebinde für Zeile ${0} hinterlegt.",
"Bill Created","Rechnung erstellt",
Billing,Abrechnung,
Billion,,
Black,Schwarz,
Blue,Blau,
Both,Beides,
"Both From and To Location cannot be undefined","Die Orte ""Von"" und ""Nach"" können nicht beide undefiniert sein",
Buildings,Gebäude,
Buy,,
"Buy Button Colour",,
"Can Change Discount",,
"Can Change Rate",,
Cancel,Abbrechen,
"Cancel ${0}?","${0} stornieren?",
"Cancel Button Colour",,
"Cancel or Delete an entry.","Einen Eintrag löschen oder stornieren",
Cancelled,Storniert,
"Cannot Commit Error","Fehler kann nicht eingereicht werden",
"Cannot Delete","Löschen nicht möglich",
"Cannot Delete Account","Account kann nicht gelöscht werden",
"Cannot Export","Export nicht möglich",
"Cannot Import","Import nicht möglich",
"Cannot Open File","Kann Datei nicht öffnen",
"Cannot add an item to a submitted invoice.",,
"Cannot cancel ${0} ${1} because of the following ${2}: ${3}","Kann ${0} ${1} wegen der folgenden ${2} nicht stornieren: ${3}",
"Cannot cancel ${0} because of the following ${1}: ${2}",,
"Cannot delete ${0} ""${1}"" because of linked entries.","Kann ${0} ""${1}"" wegen verknüpfter Einträge nicht löschen",
"Cannot open file","Datei kann nicht geöffnet werden",
"Cannot perform operation.","Kann die Operation nicht ausführen",
"Cannot read file","Kann die Datei nicht lesen",
"Capital Equipments",Investitionsgüter,
"Capital Stock",Grundkapital,
Cash,Bargeld,
"Cash Denominations","Bargeld Stückelungen",
"Cash Entry",Buchungen,
"Cash In Hand",Kassenbestand,
Cashflow,Cashflow,
Ceil,,
"Central Tax","Zentrale Steuer",
"Change DB","Datenbank wechseln",
"Change File","Datei auswählen",
"Change Ref Type","Referenztyp ändern",
"Changes made to settings will be visible on reload.","Die Änderungen an den Einstellungen werden erst nach einem Neustart angewendet. Green Bar By SFGCO neustarten?",
Chargeable,Kostenpflichtig,
"Chart Of Accounts Reviewed","Kontenplan überprüft",
"Chart of Accounts",Kontenplan,
Check,,
"Check Digits",,
"City / Town","Stadt / Ortschaft",
Classic,,
Clear,"Löschen ",
"Clear Synced Data From ERPNext SyncQueue",,
"Clearance Date","Datum der Freigabe",
"Clearance Date not set.",,
"Clicking continue will remove all the selected items.",,
Close,Schließen,
"Close Green Bar By SFGCO and try manually.","Schließen Sie Green Bar By SFGCO und versuchen Sie es manuell.",
"Close POS Shift","POS-Schicht abschließen",
"Close Quick Search","Schnellsuche beenden",
Closing,Abschluss,
"Closing ${0} Amount can not be negative.","Der Schlussbetrag ${0} darf nicht negativ sein.",
"Closing (Cr)","Abschluss (Haben)",
"Closing (Dr)","Abschluss (Soll)",
"Closing Amount",Abschlussbetrag,
"Closing Amounts",,
"Closing Cash",,
"Closing Cash In Denominations","Endbestand Bargeld in Stückelung",
"Closing Date",Abschlussdatum,
Collapse,Einklappen,
"Collection Factor (=1 LP)",,
"Collection Rules",,
Color,Farbe,
Colour,,
"Commission on Sales",Umsatzprovision,
Common,Allgemein,
Company,Unternehmen,
"Company Logo",Unternehmenslogo,
"Company Name",Unternehmensname,
"Company Setup","Unternehmen einrichten",
Completed,Abgeschlossen,
Condition,Bedingung,
"Consolidate Columns","Spalten zusammenfassen",
Contacts,Kontakte,
Contains,Enthält,
Continue,,
"Continue submitting Sales Invoice?","Verkaufsrechnung weiter buchen?",
"Contra Entry",Gegenbuchung,
"Conversion Error",Umrechnungsfehler,
"Conversion Factor",Umrechnungs-Faktor,
Converted,,
"Cost Of Goods Sold Acc.","Umsatzkosten (Konto)",
"Cost of Goods Sold",Umsatzkosten,
"Could not connect to database file ${0}, please select the file manually","Konnte keine Verbindung zur Datenbankdatei ${0} herstellen, bitte wählen Sie die Datei manuell aus.",
Count,,
"Counter Cash Account",Kassenkonto,
Country,Land,
"Country Code",Länder-/Regionscode,
"Country code used to initialize regional settings.","Länder-/Regionscode wurde genutzt, um die Einstellungen zu aktualisieren.",
"Coupon ${0} is not applicable for applied items.",,
"Coupon Code",,
"Coupon Name",,
Coupons,,
Courier,Kurier,
Cr.,Haben,
"Cr. ${0}","Haben ${0}",
Create,Erstellen,
"Create Demo","Demoinstanz erstellen",
"Create Payment.",,
"Create Purchase","Einkauf anlegen",
"Create Purchase Invoice","Einkaufs-Rechnung anlegen",
"Create Sale",Verkauf,
"Create Sales Invoice","Verkaufs-Rechnung anlegen",
"Create a demo company to try out Green Bar By SFGCO","Erstelle eine Demofirma, um Green Bar By SFGCO auszuprobieren",
"Create a new company and store it on your computer","Erstelle eine neue Firma und speicher sie auf deinem Computer",
"Create a new company or select an existing one from your computer","Erstelle eine neue Firma oder wähle eine existierende von deinem Computer aus",
"Create a new entry of the same type as the List View","Erstellen Sie einen neuen Eintrag des gleichen Typs wie in der Listenansicht.",
"Create new ${0} entry?","Neuen Eintrag ${0} erstellen?",
"Create your first purchase invoice from the created supplier","Erstellen Sie Ihre erste Einkaufsrechnung vom erstellten Lieferanten.",
"Create your first sales invoice for the created customer","Erstellen Sie Ihre erste Verkaufsrechnung für den erstellten Kunden.",
Created,Angelegt,
"Created By","Angelegt von",
"Creating Items and Parties","Artikel und Geschäftspartner anlegen",
"Creating Journal Entries","Journal-Einträge anlegen",
"Creating Purchase Invoices","Einkaufsrechnung anlegen",
Credit,Haben,
"Credit Card Entry",Kreditkarteneintrag,
"Credit Note",Gutschrift,
Creditors,Kreditoren,
Currency,Währung,
"Currency Name",Währungsname,
Current,Kontokorrent,
"Current Assets",Umlaufvermögen,
"Current Liabilities","Laufende Verbindlichkeiten",
"Custom Field","Benutzerdefiniertes Feld",
"Custom Fields","Benutzerdefinierte Felder",
"Custom Form","Benutzerdefiniertes Formular",
"Custom Hex","Eigener Hex-Wert",
Customer,Kunde,
"Customer Created","Kunde erstellt",
"Customer Currency",Kundenwährung,
Customers,Kunden,
Customizations,Anpassungen,
"Customize Form","Formular anpassen",
"Customize your invoices by adding a logo and address details","Fügen Sie Logo und Adresse ein und gestalten Sie Ihren eigenen Rechnungskopf.",
"Dark mode",,
Dashboard,Dashboard,
Data,,
"Data Sync Interval (In Minutes)",,
"Database Error",Datenbankfehler,
"Database file: ${0}","Datenbankdatei: ${0}",
Date,Datum,
"Date Format",Datumsformat,
"Date Time",Datum/Uhrzeit,
Day,Tag,
Debit,Soll,
"Debit Note",Lastschrift,
Debtors,Debitoren,
December,Dezember,
"Decrease print template display scale","Skalierung der Druckvorlage verkleinern",
Default,Standard,
"Default Account",Standard-Konto,
"Default Cash Denominations",,
"Default Location",Standard-Lagerort,
Defaults,Voreinstellungen,
Delete,Löschen,
"Delete ${0}?","${0} löschen?",
"Delete Account","Account löschen",
"Delete Failed","Löschen fehlgeschlagen",
"Delete Group","Gruppe löschen",
Delivered,Geliefert,
Denomination,,
Depreciation,Abschreibung,
"Depreciation Entry",Abschreibungsbuchungen,
Description,Beschreibung,
Details,Details,
"Device ID",,
"Device is offline. Please connect to a network to continue.",,
"Difference Amount",Differenzbetrag,
"Direct Expenses","Direkte Ausgaben",
"Direct Income","Direktes Einkommen",
"Directory for database file ${0} does not exist, please select the file manually","Das Verzeichnis für die Datenbankdatei ${0} existiert nicht, bitte wählen Sie die Datei manuell aus.",
Disabled,Deaktiviert,
"Discount Account",Rabattkonto,
"Discount Account is not set.","Rabattkonto ist nicht eingerichtet.",
"Discount Amount",Rabattierungsbetrag,
"Discount Amount (${0}) cannot be greated than Amount (${1}).","Rabattbetrag (${0}) kann nicht höher sein als der Betrag (${1}).",
"Discount Percent","Rabatt in %",
"Discount Percent (${0}) cannot be greater than 100.","Rabatt (${0}) kann nicht größer als 100% sein.",
"Discount Percentage",,
"Discount Type",,
"Discounted Amount","Rabattierter Betrag",
Discounts,Rabatte,
"Display Amount In Words",,
"Display Description In Invoice",,
"Display Doc","Anzeigedokument anzeigen",
"Display Logo in Invoice","Logo in der Rechnung anzeigen",
"Display Precision","Genauigkeit anzeigen",
"Display Precision should have a value between 0 and 9.","Die Anzeigegenauigkeit sollte einen Wert zwischen 0 und 9 haben.",
"Display Scale","Skala anzeigen",
"Display Time In Invoice",,
"Dividends Paid","Ausgeschüttete Dividende",
"Do not Contact",,
"Doc ${0} ${1} not set","Anleitung ${0} ${1} nicht gesetzt",
Docs,Dokumente,
"Document Name",,
Documentation,Dokumentation,
"Does Not Contain","Enthält nicht",
Done,Fertig,
Dr.,Dr.,
"Dr. ${0}","Dr. ${0}",
Draft,Entwurf,
Duplicate,Duplizieren,
"Duplicate Entry","Eintrag duplizieren",
"Duplicate Template","Vorlage duplizieren",
"Duplicate columns found: ${0}","Doppelte Spalten gefunden: ${0}",
"Duties and Taxes","Zölle und Steuern",
"Dynamic Link","Dynamische Verknüpfung",
"ERPNext Sync",,
"ERPNext Sync Queue",,
"ERPNext Sync Settings",,
"Earnest Money",Anzahlung,
Eight,,
Eighteen,,
Eighty,,
"Electronic Equipments","Elektronische Ausrüstungen",
Eleven,,
Email,E-Mail,
"Email Address",E-Mail-Adresse,
Empty,Leer,
"Empty file selected","Leere Datei ausgewählt",
"Enable Barcodes","Barcodes aktivieren",
"Enable Batches","Gebinde aktivieren",
"Enable Coupon Code",,
"Enable Discount Accounting","Rabattrechnung aktivieren",
"Enable ERPNext Sync",,
"Enable Form Customization","Formularanpassung aktivieren",
"Enable Inventory","Inventar aktivieren",
"Enable Invoice Returns","Rechnungsrückgaben aktivieren",
"Enable Item Group",,
"Enable Lead",,
"Enable Loyalty Program",,
"Enable POS Without Inventory",,
"Enable Partial Payment",,
"Enable Partial payment to pay partial amount",,
"Enable Point of Sale","Verkaufsstelle aktivieren",
"Enable Price List","Preisliste aktivieren",
"Enable Pricing Rule",,
"Enable Serial Number","Seriennummern aktivieren",
"Enable UOM Conversion","Einheitenumrechnung aktivieren",
Enabled,Aktiviert,
"Enabled For","Aktiviert für",
Endpoints,,
"Enter Country to load States","Geben Sie das Land an, um die Bundesländer/-Staaten zu laden.",
"Enter State","Bundesland/-Staat angeben",
"Enter barcode","Barcode eingeben",
"Enter weight barcode",,
"Entertainment Expenses","Ausgaben für Unterhaltung",
Entry,Eintrag,
"Entry Currency",Eintragswährung,
"Entry Label",Eintragslabel,
"Entry No",Buchungsnummer,
"Entry No.",Buchungsnummer,
"Entry Type","Buchungstyp ",
"Entry has Grand Total ${0}. Please verify amounts.","Eintrag hat Gesamtsumme ${0}. Bitte überprüfen Sie die Beträge.",
Equity,Eigenkapital,
Error,Fehler,
"Exchange Gain/Loss",Wechselkursgewinne/-verluste,
"Exchange Rate",Wechselkurse,
"Excise Entry",Verbrauchssteuer-Eintrag,
"Existing Company","Bestehendes Unternehmen",
Expand,Ausklappen,
"Expected Amount","Erwarteter Betrag",
Expense,Ausgabe,
"Expense Account",Aufwandskonto,
Expenses,Ausgaben,
"Expenses Included In Valuation","In die Bewertung einbezogene Ausgaben",
"Expiry Date",Ablaufdatum,
"Expiry Duration",,
Export,Exportieren,
"Export Failed","Export gescheitert",
"Export Format",Export-Format,
"Export Successful","Export erfolgreich",
"Export Wizard",Export-Assistent,
"FBooks Integration Version",,
Failed,Fehlgeschlagen,
Fax,Fax,
Features,Merkmale,
February,Februar,
"Fetch Data From ERPNext",,
"Fetch From ERPNext Queue",,
Field,Feld,
Fieldname,Feldname,
"Fieldname ${0} already exists for ${1}","""Feldname ${0} existiert bereits für ${1}"",
""Fieldname ${0} already used for Custom Field ${1}"",""Feldname ${0} wird bereits für benutzerdefiniertes Feld ${1} verwendet"",
Fieldtype,Feldtyp,
""File ${0} does not exist."",""Datei ${0} existiert nicht"",
""File selection failed"",""Dateiauswahl fehlgeschlagen"",
Fill,Auffüllen,
Filter,Filter,
""Fiscal Year"",Geschäftsjahr,
""Fiscal Year End Date"",""Ende Geschäftsjahr (Bilanzstichtag)"",
""Fiscal Year Start Date"",""Beginn Geschäftsjahr "",
""Fix Failed"",""Festsetzung fehlgeschlagen"",
""Fixed Asset"",""Vermögen festgesetzt"",
""Fixed Assets"",Anlagevermögen,
Float,,
""Following cells have errors: ${0}."",""Folgende Zellen haben Fehler: ${0}."",
""Following links do not exist: ${absentLinks .map((l) =>"",,
Font,Schriftart,
""For Purchase"",""Für Einkauf"",
""For Sales"",""Für Verkauf"",
""Forbidden Error"",""Unzulässiger Fehler"",
""Form Section"",,
""Form Tab"",""Formular Tab"",
""Form Type"",""Formular Typ"",
Fr,,
Fraction,Bruchteil,
""Fraction Units"",Fraktionseinheiten,
""Green Bar By SFGCO does not have access to the selected file: ${0}"",,
""Freight and Forwarding Charges"",""Fracht- und Speditionskosten"",
From,Von,
""From Account"",""Von Konto"",
""From Date"",""Von Datum"",
""From Loc."",""Von Ort"",
""From Year"",""Von Jahr"",
""Full Name"",""Vollständiger Name"",
""Furnitures and Fixtures"",""Mobiliar und Einrichtungsgegenstände"",
GST,,
""GSTIN No."",GSTIN-Nr.,
GSTR1,GSTR1,
GSTR2,GSTR2,
""Gain/Loss on Asset Disposal"",""Gewinn/Verlust aus der Veräußerung von Vermögenswerten"",
General,Allgemein,
""General Ledger"",Hauptbuch,
""Get Started"",""Los geht's"",
Global,,
""Go back to the previous page"",""Zur vorherigen Seite zurückkehren"",
Gram,Gramm,
""Grand Total"",Gesamtbetrag,
""Greater Than"",""Größer als"",
Green,Grün,
""Group By"",""Gruppieren nach"",
HSN/SAC,HSN/SAC,
""HSN/SAC Code"",HSN/SAC-Code,
""Half Yearly"",Semester,
""Half Years"",Semester,
""Has Batch"",""Hat Gebinde"",
""Has Serial Number"",""Hat Seriennummer"",
""Height (in cm)"",""Höhe (in cm)"",
Help,Hilfe,
""Hex Value"",Hex-Wert,
""Hidden values will be visible on Print on."",""Versteckte Variablen werden nicht im Druck angezeigt"",
""Hide Get Started"",""""Los geht's"" ausblenden"",
""Hide Group Amounts"",""Gruppenkonten ausblenden"",
""Hide Month/Year"",""Monat/Jahr ausblenden"",
""Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app."",""Blendet den Abschnitt ""Erste Schritte"" in der Seitenleiste aus. Die Änderung wird beim Neustart oder beim Aktualisieren der App sichtbar."",
Hour,Stunde,
INR,,
Image,Bild,
""Import Complete"",""Import erfolgreich abgeschlossen"",
""Import Data"",""Importierte Daten"",
""Import Data."",""Importierte Daten"",
""Import Type"",Import-Typ,
""Import Wizard"",""Import-Assistent"",
""Importer not set"," reload tool"",""Importer nicht gesetzt"
"Fieldname ${0} already used for Custom Field ${1}",,
